,filename,answer
269,2174.txt,0
270,1469.txt,1
271,2160.txt,0
272,2606.txt,0
273,843.txt,0
274,1327.txt,1
275,1441.txt,1
276,2148.txt,0
277,1455.txt,0
278,1333.txt,0
279,738.txt,0
280,704.txt,0
281,1290.txt,0
282,1284.txt,1
283,710.txt,0
284,923.txt,1
285,2766.txt,0
286,2000.txt,0
287,1509.txt,0
288,2014.txt,0
289,2772.txt,0
290,937.txt,0
291,1253.txt,0
292,1535.txt,0
293,1521.txt,0
294,1247.txt,1
295,1910.txt,1
296,1904.txt,0
297,248.txt,1
298,260.txt,1
299,1092.txt,0
300,506.txt,0
301,512.txt,0
302,1086.txt,0
303,1938.txt,1
304,274.txt,0
305,2202.txt,0
306,2564.txt,0
307,1079.txt,0
308,2570.txt,0
309,2216.txt,0
310,1737.txt,0
311,1051.txt,0
312,2558.txt,0
313,1045.txt,0
314,1723.txt,0
315,2212.txt,0
316,2574.txt,0
317,1069.txt,0
318,2560.txt,1
319,2206.txt,0
320,1727.txt,0
321,1041.txt,0
322,2548.txt,0
323,1055.txt,0
324,1733.txt,0
325,1900.txt,0
326,258.txt,0
327,1914.txt,0
328,270.txt,0
329,1082.txt,0
330,516.txt,0
331,1096.txt,0
332,264.txt,0
333,1928.txt,0
334,933.txt,0
335,2776.txt,0
336,2010.txt,0
337,1519.txt,0
338,2762.txt,0
339,927.txt,0
340,1243.txt,1
341,1525.txt,0
342,2038.txt,1
343,1531.txt,0
344,1257.txt,0
345,728.txt,0
346,714.txt,0
347,1280.txt,0
348,2789.txt,0
349,1294.txt,0
350,700.txt,0
351,847.txt,0
352,2602.txt,0
353,1479.txt,1
354,2170.txt,0
355,2616.txt,0
356,13.txt,0
357,853.txt,0
358,1337.txt,0
359,1451.txt,0
360,2158.txt,1
361,1445.txt,1
362,1323.txt,0
363,884.txt,0
364,890.txt,0
365,648.txt,1
366,660.txt,1
367,1486.txt,0
368,112.txt,0
369,674.txt,0
370,2366.txt,0
371,2400.txt,0
372,1109.txt,0
373,489.txt,0
374,2414.txt,0
375,2372.txt,0
376,1653.txt,0
377,1135.txt,1
378,2428.txt,0
379,1121.txt,1
380,1647.txt,0
381,1874.txt,0
382,338.txt,0
383,1860.txt,0
384,1848.txt,0
385,1690.txt,1
386,304.txt,0
387,2399.txt,0
388,462.txt,0
389,476.txt,0
390,310.txt,0
391,477.txt,0
392,1685.txt,0
393,311.txt,0
394,2398.txt,0
395,305.txt,0
396,1691.txt,0
397,1849.txt,0
398,463.txt,0
399,1861.txt,0
400,339.txt,0
401,1875.txt,0
402,1120.txt,1
403,2429.txt,0
404,1646.txt,0
405,1652.txt,0
406,1134.txt,1
407,2415.txt,0
408,488.txt,0
409,2373.txt,0
410,2367.txt,0
411,1108.txt,0
412,2401.txt,0
413,1487.txt,0
414,675.txt,0
415,661.txt,0
416,1493.txt,0
417,649.txt,0
418,891.txt,0
419,885.txt,0
420,1444.txt,1
421,1322.txt,0
422,1336.txt,1
423,2159.txt,0
424,1450.txt,0
425,2171.txt,0
426,1478.txt,0
427,852.txt,1
428,12.txt,0
429,2617.txt,0
430,2603.txt,0
431,846.txt,0
432,2165.txt,0
433,701.txt,1
434,1295.txt,0
435,2788.txt,0
436,1281.txt,0
437,715.txt,0
438,729.txt,0
439,1530.txt,0
440,2039.txt,0
441,1256.txt,0
442,1242.txt,1
443,1524.txt,0
444,2005.txt,0
445,926.txt,0
446,2763.txt,0
447,2777.txt,1
448,932.txt,0
449,1518.txt,0
450,2011.txt,0
451,1097.txt,1
452,503.txt,0
453,1929.txt,0
454,265.txt,0
455,271.txt,0
456,517.txt,0
457,1083.txt,0
458,1915.txt,1
459,259.txt,0
460,1901.txt,0
461,1054.txt,0
462,1732.txt,0
463,1726.txt,0
464,2549.txt,0
465,1040.txt,0
466,2561.txt,0
467,1068.txt,0
468,2207.txt,0
469,2213.txt,0
470,2575.txt,0
471,2205.txt,0
472,298.txt,0
473,2563.txt,0
474,2577.txt,0
475,1718.txt,0
476,2211.txt,0
477,1730.txt,0
478,2239.txt,0
479,1056.txt,0
480,1042.txt,0
481,1724.txt,0
482,1917.txt,0
483,529.txt,1
484,1903.txt,0
485,267.txt,1
486,501.txt,0
487,1095.txt,0
488,2588.txt,0
489,1081.txt,0
490,515.txt,0
491,273.txt,0
492,2761.txt,0
493,924.txt,0
494,1268.txt,0
495,2007.txt,0
496,2013.txt,0
497,2775.txt,1
498,1254.txt,1
499,1532.txt,1
500,1526.txt,0
501,2749.txt,0
502,1240.txt,0
503,1297.txt,0
504,703.txt,0
505,717.txt,0
506,1283.txt,0
507,2615.txt,0
508,688.txt,0
509,850.txt,0
510,2173.txt,0
511,1308.txt,0
512,844.txt,0
513,2601.txt,1
514,1320.txt,0
515,2629.txt,0
516,1446.txt,0
517,1452.txt,0
518,1334.txt,0
519,38.txt,0
520,878.txt,0
521,893.txt,0
522,139.txt,0
523,887.txt,0
524,677.txt,0
525,1485.txt,1
526,2198.txt,0
527,105.txt,0
528,1491.txt,0
529,663.txt,0
530,2371.txt,0
531,1678.txt,0
532,2417.txt,0
533,2403.txt,0
534,2365.txt,0
535,1644.txt,0
536,1122.txt,0
537,1136.txt,0
538,2359.txt,0
539,1650.txt,0
540,1888.txt,0
541,1863.txt,0
542,449.txt,0
543,1877.txt,0
544,313.txt,0
545,1687.txt,1
546,475.txt,0
547,461.txt,0
548,1693.txt,0
549,460.txt,0
550,306.txt,1
551,1692.txt,0
552,1686.txt,0
553,312.txt,0
554,474.txt,0
555,1876.txt,0
556,1862.txt,0
557,448.txt,0
558,1137.txt,1
559,1889.txt,0
560,1651.txt,0
561,2358.txt,0
562,1645.txt,1
563,1123.txt,0
564,2402.txt,0
565,2364.txt,0
566,2370.txt,0
567,2416.txt,0
568,1490.txt,0
569,104.txt,0
570,676.txt,0
571,110.txt,0
572,1484.txt,0
573,138.txt,0
574,886.txt,0
575,892.txt,0
576,1453.txt,1
577,879.txt,0
578,39.txt,1
579,1335.txt,0
580,2628.txt,0
581,1321.txt,0
582,2166.txt,0
583,2600.txt,0
584,845.txt,0
585,1309.txt,1
586,851.txt,0
587,11.txt,0
588,689.txt,0
589,2614.txt,0
590,2172.txt,0
591,1282.txt,0
592,716.txt,0
593,702.txt,1
594,1296.txt,0
595,1527.txt,1
596,1241.txt,0
597,2748.txt,0
598,1255.txt,0
599,919.txt,0
600,1533.txt,0
601,2012.txt,1
602,931.txt,0
603,1269.txt,1
604,925.txt,0
605,2760.txt,0
606,2006.txt,1
607,514.txt,0
608,1080.txt,0
609,2589.txt,0
610,272.txt,0
611,266.txt,1
612,1094.txt,1
613,500.txt,0
614,528.txt,0
615,1902.txt,0
616,1916.txt,0
617,1043.txt,0
618,1725.txt,0
619,2238.txt,0
620,1731.txt,0
621,1057.txt,0
622,2210.txt,0
623,1719.txt,0
624,299.txt,0
625,2562.txt,0
626,1756.txt,0
627,1030.txt,0
628,2539.txt,0
629,1024.txt,0
630,1742.txt,0
631,2263.txt,1
632,2505.txt,1
633,598.txt,0
634,1018.txt,0
635,2511.txt,1
636,2277.txt,0
637,201.txt,0
638,1795.txt,0
639,567.txt,0
640,573.txt,0
641,2288.txt,0
642,1781.txt,0
643,215.txt,0
644,1971.txt,0
645,229.txt,0
646,1965.txt,0
647,1232.txt,0
648,1554.txt,0
649,2049.txt,1
650,1540.txt,0
651,942.txt,0
652,2707.txt,0
653,2061.txt,0
654,1568.txt,0
655,2075.txt,0
656,2713.txt,0
657,956.txt,0
658,765.txt,0
659,1597.txt,1
660,1583.txt,0
661,771.txt,0
662,759.txt,0
663,981.txt,0
664,995.txt,1
665,1346.txt,0
666,1420.txt,0
667,2129.txt,1
668,1434.txt,0
669,1352.txt,0
670,76.txt,0
671,836.txt,0
672,2673.txt,0
673,2115.txt,0
674,188.txt,0
675,1408.txt,0
676,2101.txt,0
677,2667.txt,0
678,62.txt,0
679,822.txt,0
680,89.txt,0
681,1385.txt,0
682,611.txt,0
683,177.txt,0
684,163.txt,0
685,2698.txt,0
686,605.txt,1
687,1391.txt,0
688,639.txt,0
689,1622.txt,0
690,1144.txt,0
691,2459.txt,0
692,1150.txt,0
693,1636.txt,0
694,2317.txt,0
695,2471.txt,0
696,1178.txt,0
697,2465.txt,0
698,2303.txt,0
699,1839.txt,0
700,375.txt,0
701,413.txt,0
702,1187.txt,0
703,407.txt,0
704,361.txt,0
705,1805.txt,0
706,349.txt,0
707,1811.txt,0
708,1810.txt,0
709,1804.txt,0
710,406.txt,0
711,1192.txt,0
712,360.txt,0
713,374.txt,1
714,1838.txt,0
715,1186.txt,0
716,412.txt,0
717,2464.txt,0
718,2302.txt,0
719,2316.txt,1
720,1179.txt,0
721,2470.txt,0
722,1151.txt,0
723,2458.txt,0
724,1637.txt,0
725,1623.txt,0
726,1145.txt,0
727,638.txt,0
728,162.txt,0
729,1390.txt,0
730,604.txt,0
731,2699.txt,0
732,610.txt,1
733,1384.txt,0
734,88.txt,0
735,176.txt,1
736,2100.txt,0
737,1409.txt,0
738,823.txt,0
739,63.txt,1
740,2666.txt,0
741,2672.txt,0
742,837.txt,0
743,77.txt,0
744,189.txt,0
745,2114.txt,0
746,1435.txt,0
747,1353.txt,0
748,1347.txt,0
749,2128.txt,0
750,1421.txt,0
751,994.txt,0
752,980.txt,0
753,1582.txt,0
754,770.txt,0
755,764.txt,0
756,1596.txt,0
757,2074.txt,0
758,957.txt,1
759,2712.txt,0
760,2706.txt,0
761,943.txt,0
762,1569.txt,0
763,2060.txt,0
764,1541.txt,1
765,2048.txt,0
766,1227.txt,0
767,1233.txt,0
768,1555.txt,0
769,1964.txt,0
770,228.txt,0
771,1970.txt,0
772,572.txt,0
773,214.txt,0
774,1780.txt,0
775,2289.txt,0
776,1794.txt,0
777,200.txt,1
778,566.txt,0
779,2510.txt,0
780,1019.txt,0
781,2276.txt,0
782,2262.txt,0
783,599.txt,0
784,2504.txt,0
785,1025.txt,0
786,1743.txt,0
787,1757.txt,0
788,2538.txt,0
789,1031.txt,0
790,1999.txt,0
791,2248.txt,0
792,1027.txt,0
793,1033.txt,0
794,1755.txt,0
795,2274.txt,0
796,2512.txt,0
797,2506.txt,0
798,1769.txt,0
799,2260.txt,0
800,216.txt,0
801,570.txt,0
802,564.txt,0
803,202.txt,0
804,1796.txt,0
805,1966.txt,0
806,558.txt,0
807,1972.txt,0
808,969.txt,1
809,1543.txt,0
810,1557.txt,0
811,2738.txt,0
812,1231.txt,0
813,2710.txt,0
814,955.txt,0
815,1219.txt,0
816,2076.txt,1
817,2062.txt,0
818,941.txt,0
819,799.txt,0
820,2704.txt,0
821,772.txt,0
822,1580.txt,1
823,2089.txt,0
824,1594.txt,0
825,766.txt,1
826,996.txt,0
827,982.txt,0
828,1351.txt,1
829,2658.txt,0
830,1437.txt,1
831,1423.txt,0
832,49.txt,0
833,1345.txt,0
834,809.txt,0
835,2664.txt,0
836,61.txt,0
837,821.txt,0
838,2102.txt,1
839,2116.txt,0
840,75.txt,0
841,1379.txt,0
842,835.txt,0
843,2670.txt,0
844,606.txt,0
845,1392.txt,0
846,160.txt,0
847,174.txt,0
848,1386.txt,0
849,612.txt,0
850,148.txt,0
851,1635.txt,0
852,1153.txt,0
853,1147.txt,0
854,2328.txt,0
855,1621.txt,0
856,1609.txt,0
857,2472.txt,0
858,389.txt,0
859,2314.txt,0
860,362.txt,0
861,1190.txt,0
862,404.txt,0
863,2499.txt,0
864,410.txt,1
865,1184.txt,0
866,376.txt,0
867,1812.txt,0
868,438.txt,0
869,1806.txt,0
870,1807.txt,0
871,1813.txt,0
872,439.txt,0
873,1185.txt,0
874,411.txt,1
875,377.txt,0
876,363.txt,0
877,2498.txt,0
878,405.txt,0
879,1191.txt,1
880,2473.txt,0
881,2315.txt,1
882,388.txt,0
883,1608.txt,0
884,2301.txt,0
885,1146.txt,0
886,1620.txt,0
887,2329.txt,0
888,1634.txt,0
889,1152.txt,0
890,149.txt,1
891,175.txt,0
892,613.txt,0
893,1387.txt,0
894,1393.txt,1
895,607.txt,0
896,161.txt,0
897,2117.txt,0
898,2671.txt,0
899,834.txt,0
900,1378.txt,0
901,74.txt,0
902,820.txt,0
903,60.txt,0
904,2665.txt,0
905,2103.txt,0
906,1422.txt,0
907,808.txt,0
908,1344.txt,0
909,48.txt,0
910,2659.txt,0
911,1350.txt,0
912,1436.txt,0
913,983.txt,0
914,997.txt,0
915,1595.txt,1
916,767.txt,0
917,773.txt,0
918,2088.txt,0
919,1581.txt,0
920,2063.txt,0
921,2705.txt,1
922,798.txt,0
923,940.txt,1
924,1218.txt,0
925,954.txt,1
926,2711.txt,0
927,2077.txt,0
928,1556.txt,0
929,1230.txt,0
930,2739.txt,1
931,1224.txt,0
932,968.txt,0
933,1542.txt,1
934,559.txt,0
935,1973.txt,1
936,1967.txt,0
937,565.txt,0
938,1797.txt,1
939,203.txt,0
940,217.txt,0
941,1783.txt,0
942,2507.txt,0
943,2261.txt,0
944,1768.txt,0
945,2275.txt,0
946,2513.txt,1
947,1032.txt,0
948,1754.txt,0
949,2249.txt,0
950,1740.txt,0
951,1998.txt,0
952,1026.txt,1
953,2517.txt,0
954,2271.txt,0
955,1778.txt,1
956,2265.txt,1
957,2503.txt,1
958,1022.txt,0
959,1744.txt,0
960,2259.txt,0
961,1988.txt,1
962,1750.txt,0
963,1036.txt,0
964,549.txt,0
965,1963.txt,0
966,575.txt,0
967,1787.txt,1
968,213.txt,0
969,207.txt,0
970,1793.txt,0
971,561.txt,0
972,2073.txt,0
973,2715.txt,0
974,950.txt,0
975,788.txt,0
976,944.txt,0
977,1208.txt,0
978,2701.txt,0
979,2067.txt,1
980,1220.txt,1
981,2729.txt,0
982,978.txt,0
983,1234.txt,0
984,1552.txt,0
985,993.txt,0
986,1585.txt,1
987,777.txt,1
988,763.txt,0
989,2098.txt,0
990,1591.txt,0
991,2107.txt,0
992,2661.txt,0
993,1368.txt,0
994,64.txt,0
995,824.txt,0
996,70.txt,0
997,830.txt,0
998,2675.txt,0
999,2113.txt,0
1000,1432.txt,0
1001,1354.txt,0
1002,58.txt,0
1003,818.txt,0
1004,2649.txt,0
1005,1340.txt,0
1006,1426.txt,1
1007,159.txt,0
1008,165.txt,0
1009,603.txt,0
1010,1397.txt,0
1011,1383.txt,0
1012,617.txt,0
1013,171.txt,0
1014,2463.txt,0
1015,398.txt,1
1016,1618.txt,0
1017,2311.txt,0
1018,2477.txt,0
1019,1156.txt,1
1020,1630.txt,0
1021,2339.txt,0
1022,1624.txt,0
1023,1142.txt,0
1024,1817.txt,0
1025,1803.txt,0
1026,429.txt,0
1027,1195.txt,0
1028,401.txt,0
1029,367.txt,0
1030,373.txt,1
1031,2488.txt,0
1032,415.txt,0
1033,1181.txt,0
1034,372.txt,0
1035,1180.txt,0
1036,414.txt,0
1037,2489.txt,0
1038,400.txt,0
1039,1194.txt,0
1040,366.txt,0
1041,1802.txt,0
1042,428.txt,0
1043,1816.txt,0
1044,1625.txt,0
1045,1143.txt,0
1046,1157.txt,0
1047,2338.txt,0
1048,1631.txt,1
1049,2310.txt,0
1050,1619.txt,0
1051,2476.txt,0
1052,2462.txt,0
1053,399.txt,0
1054,2304.txt,0
1055,616.txt,0
1056,1382.txt,1
1057,164.txt,0
1058,1396.txt,0
1059,602.txt,0
1060,158.txt,1
1061,1341.txt,0
1062,2648.txt,1
1063,1427.txt,0
1064,1433.txt,0
1065,819.txt,0
1066,59.txt,1
1067,1355.txt,1
1068,2674.txt,0
1069,831.txt,1
1070,71.txt,0
1071,2112.txt,0
1072,2106.txt,1
1073,65.txt,0
1074,1369.txt,0
1075,2660.txt,1
1076,762.txt,0
1077,1590.txt,0
1078,2099.txt,0
1079,1584.txt,0
1080,776.txt,0
1081,986.txt,0
1082,992.txt,1
1083,1235.txt,0
1084,1553.txt,0
1085,1547.txt,0
1086,2728.txt,0
1087,1221.txt,0
1088,2700.txt,0
1089,1209.txt,0
1090,945.txt,0
1091,2066.txt,0
1092,2072.txt,0
1093,789.txt,0
1094,951.txt,0
1095,2714.txt,0
1096,1792.txt,0
1097,206.txt,0
1098,560.txt,0
1099,574.txt,0
1100,212.txt,0
1101,1786.txt,0
1102,1976.txt,0
1103,548.txt,0
1104,1962.txt,0
1105,1751.txt,1
1106,1989.txt,0
1107,2258.txt,0
1108,1037.txt,0
1109,1023.txt,1
1110,1745.txt,0
1111,2264.txt,0
1112,2502.txt,0
1113,2516.txt,0
1114,2500.txt,1
1115,1009.txt,0
1116,2266.txt,1
1117,2272.txt,0
1118,589.txt,1
1119,2514.txt,0
1120,1035.txt,0
1121,1753.txt,0
1122,1747.txt,0
1123,2528.txt,0
1124,1021.txt,0
1125,238.txt,0
1126,1974.txt,0
1127,1960.txt,1
1128,562.txt,0
1129,204.txt,0
1130,1790.txt,0
1131,1948.txt,0
1132,2299.txt,1
1133,1784.txt,0
1134,210.txt,1
1135,576.txt,0
1136,2064.txt,1
1137,2702.txt,0
1138,2716.txt,1
1139,953.txt,1
1140,1579.txt,1
1141,2070.txt,0
1142,1551.txt,0
1143,2058.txt,0
1144,1237.txt,1
1145,1223.txt,1
1146,1545.txt,0
1147,748.txt,1
1148,990.txt,0
1149,1592.txt,0
1150,760.txt,0
1151,774.txt,0
1152,1586.txt,1
1153,1419.txt,0
1154,73.txt,1
1155,833.txt,1
1156,2676.txt,0
1157,2662.txt,0
1158,67.txt,0
1159,827.txt,0
1160,199.txt,0
1161,2104.txt,0
1162,1343.txt,0
1163,1357.txt,0
1164,2138.txt,0
1165,9.txt,0
1166,1431.txt,0
1167,628.txt,1
1168,172.txt,0
1169,1380.txt,0
1170,614.txt,0
1171,2689.txt,0
1172,600.txt,0
1173,1394.txt,0
1174,98.txt,0
1175,166.txt,0
1176,2474.txt,1
1177,2312.txt,0
1178,2306.txt,0
1179,1169.txt,0
1180,2460.txt,0
1181,1141.txt,1
1182,2448.txt,1
1183,1627.txt,0
1184,1633.txt,0
1185,1155.txt,0
1186,1814.txt,0
1187,358.txt,0
1188,1182.txt,0
1189,370.txt,0
1190,1828.txt,1
1191,364.txt,1
1192,1196.txt,0
1193,402.txt,0
1194,365.txt,0
1195,1829.txt,0
1196,403.txt,0
1197,1197.txt,0
1198,1183.txt,0
1199,417.txt,0
1200,371.txt,0
1201,359.txt,0
1202,1815.txt,0
1203,1801.txt,1
1204,1632.txt,0
1205,1154.txt,0
1206,2449.txt,0
1207,1140.txt,0
1208,1626.txt,1
1209,2307.txt,0
1210,2461.txt,0
1211,1168.txt,0
1212,2475.txt,0
1213,99.txt,0
1214,1395.txt,0
1215,601.txt,0
1216,167.txt,0
1217,173.txt,1
1218,2688.txt,0
1219,1381.txt,0
1220,629.txt,0
1221,1356.txt,0
1222,1430.txt,0
1223,8.txt,0
1224,2139.txt,0
1225,1424.txt,0
1226,1342.txt,0
1227,826.txt,0
1228,66.txt,1
1229,2663.txt,0
1230,2105.txt,0
1231,198.txt,0
1232,1418.txt,0
1233,2111.txt,0
1234,2677.txt,0
1235,832.txt,0
1236,72.txt,0
1237,775.txt,0
1238,1587.txt,0
1239,1593.txt,0
1240,761.txt,0
1241,991.txt,0
1242,749.txt,0
1243,985.txt,0
1244,1222.txt,0
1245,2059.txt,0
1246,1550.txt,0
1247,1236.txt,0
1248,952.txt,0
1249,2717.txt,1
1250,2071.txt,0
1251,1578.txt,0
1252,2065.txt,0
1253,946.txt,0
1254,211.txt,0
1255,1785.txt,0
1256,577.txt,0
1257,563.txt,1
1258,2298.txt,0
1259,1949.txt,0
1260,1791.txt,0
1261,205.txt,1
1262,1961.txt,0
1263,1746.txt,0
1264,2529.txt,0
1265,1034.txt,0
1266,1752.txt,0
1267,2273.txt,0
1268,2515.txt,0
1269,588.txt,0
1270,1008.txt,0
1271,2267.txt,0
1272,1777.txt,1
1273,2518.txt,0
1274,1011.txt,0
1275,585.txt,0
1276,591.txt,0
1277,1005.txt,0
1278,1763.txt,0
1279,2242.txt,0
1280,1993.txt,0
1281,2524.txt,0
1282,2530.txt,0
1283,1039.txt,0
1284,1987.txt,0
1285,2256.txt,1
1286,220.txt,0
1287,546.txt,0
1288,552.txt,0
1289,234.txt,1
1290,1978.txt,0
1291,1788.txt,0
1292,2281.txt,0
1293,2295.txt,0
1294,208.txt,0
1295,1944.txt,0
1296,787.txt,0
1297,1213.txt,0
1298,1575.txt,0
1299,1561.txt,1
1300,2068.txt,1
1301,1207.txt,0
1302,793.txt,0
1303,2726.txt,0
1304,963.txt,0
1305,1549.txt,0
1306,2040.txt,0
1307,2054.txt,1
1308,977.txt,0
1309,2732.txt,0
1310,744.txt,0
1311,750.txt,0
1312,778.txt,0
1313,2083.txt,0
1314,2097.txt,0
1315,1367.txt,0
1316,2108.txt,1
1317,195.txt,0
1318,1401.txt,0
1319,181.txt,0
1320,1373.txt,0
1321,2652.txt,0
1322,57.txt,0
1323,817.txt,0
1324,2134.txt,0
1325,5.txt,0
1326,2120.txt,0
1327,1429.txt,0
1328,43.txt,0
1329,803.txt,0
1330,2646.txt,0
1331,630.txt,0
1332,156.txt,1
1333,142.txt,0
1334,624.txt,0
1335,94.txt,1
1336,1398.txt,0
1337,2691.txt,0
1338,2685.txt,0
1339,80.txt,0
1340,618.txt,0
1341,1603.txt,1
1342,397.txt,0
1343,1165.txt,0
1344,1171.txt,0
1345,2478.txt,0
1346,383.txt,0
1347,1617.txt,0
1348,2336.txt,0
1349,1159.txt,0
1350,2450.txt,0
1351,2444.txt,0
1352,2322.txt,0
1353,1818.txt,0
1354,354.txt,1
1355,432.txt,0
1356,426.txt,0
1357,340.txt,0
1358,1824.txt,0
1359,2493.txt,0
1360,1830.txt,0
1361,2486.txt,1
1362,1831.txt,1
1363,369.txt,0
1364,1825.txt,0
1365,2492.txt,0
1366,427.txt,0
1367,341.txt,0
1368,355.txt,0
1369,1819.txt,0
1370,433.txt,0
1371,2445.txt,0
1372,2323.txt,0
1373,2337.txt,0
1374,2451.txt,1
1375,1158.txt,0
1376,2479.txt,0
1377,1170.txt,0
1378,1616.txt,0
1379,382.txt,1
1380,396.txt,0
1381,1602.txt,0
1382,1164.txt,0
1383,619.txt,0
1384,81.txt,0
1385,2684.txt,0
1386,2690.txt,0
1387,1399.txt,0
1388,95.txt,0
1389,143.txt,0
1390,625.txt,0
1391,631.txt,1
1392,157.txt,0
1393,1428.txt,1
1394,2121.txt,0
1395,2647.txt,0
1396,802.txt,1
1397,42.txt,0
1398,816.txt,0
1399,56.txt,0
1400,2653.txt,0
1401,4.txt,0
1402,2135.txt,0
1403,180.txt,1
1404,1414.txt,0
1405,1372.txt,1
